main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x40, 0x82, 0x00, 0x18, 0x54, 0x04, 0x06, 0x3E, 0x2C, 0x04, 0x00, 0x5E, 0x41,
      0x82, 0x00, 0x0C, 0xC0, 0x02, 0x83, 0x18, 0xD0, 0x1D, 0x0D, 0x14, 0x39, 0x61,
      0x00, 0x50, 0x4E, 0x80, 0x00, 0x20, 0x80, 0x03, 0x00, 0x04, 0x54, 0x03, 0x67,
      0x3E, 0x2C, 0x03, 0x00, 0x09, 0x38, 0x60, 0x00, 0x00, 0x4C, 0x82, 0x00, 0x20,
      0x54, 0x00, 0x06, 0x3E, 0x2C, 0x00, 0x00, 0x5D, 0x4D, 0x82, 0x00, 0x20, 0x2C,
      0x00, 0x00, 0x5E, 0x4D, 0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x85, 0x23, 0x78, 0x7C, 0x64, 0x1B, 0x78, 0x80, 0x6D, 0xBF,
      0xBC, 0x81, 0x83, 0x00, 0x00, 0x81, 0x8C, 0x00, 0x28, 0x7D, 0x89, 0x03, 0xA6,
      0x4E, 0x80, 0x04, 0x20, 0x0B, 0x11, 0x0C, 0x0F, 0x12, 0x14, 0x09, 0x00, 0x7F,
      0xE3, 0xFB, 0x78, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01,
      0x00, 0x14, 0x93, 0xE1, 0x00, 0x0C, 0x93, 0xC1, 0x00, 0x08, 0x38, 0x83, 0xFF,
      0x38, 0x28, 0x04, 0x00, 0x06, 0x41, 0x81, 0x00, 0x64, 0x3C, 0xA0, 0x80, 0x68,
      0x38, 0xA5, 0x83, 0x38, 0x7F, 0xE4, 0x28, 0xAE, 0x80, 0x6D, 0xBF, 0xC4, 0xA8,
      0x03, 0x00, 0x02, 0x7C, 0x00, 0xF8, 0x00, 0x40, 0x82, 0x00, 0x28, 0x80, 0x83,
